ID,credit card appruval
5091261,0
5096963,0
5087880,0
5021949,0
5105705,0
5029195,0
5051050,0
5061569,0
5091430,0
5095937,0
5021779,0
5139986,0
5105263,0
5038825,0
5023540,0
5115460,0
5069130,0
5038812,0
5136991,0
5028534,0
5095170,0
5010965,0
5026054,0
5028418,0
5052618,0
5116870,0
5085890,0
5046276,0
5051005,0
5105984,0
5033577,0
5096828,0
5025182,0
5112867,0
5113292,0
5089647,0
5092127,0
5118037,0
5038866,0
5139957,0
5149273,0
5009183,0
5126549,0
5052981,0
5132957,0
5126760,0
5058308,0
5126593,0
5125816,0
5069173,0
5025109,0
5091303,0
5008900,0
5090533,0
5009983,0
5092108,0
5065428,0
5067741,0
5104881,0
5024698,0
5010012,0
5092429,0
5052825,0
5061443,0
5088352,0
5053554,0
5062236,0
5067347,0
5126591,0
5047929,0
5106075,0
5088844,0
5150037,0
5105316,0
5143027,0
5096165,0
5106042,0
5092090,0
5068581,0
5095479,0
5022418,0
5092269,0
5090346,0
5054694,0
5069389,0
5142698,0
5114126,0
5085889,0
5132413,0
5021515,0
5117331,0
5047771,0
5048276,0
5062604,0
5067360,0
5116189,0
5105867,0
5053521,0
5148833,0
5056237,0
5091753,0
5074667,0
5104960,0
5095962,0
5008820,0
5074639,0
5010493,0
5089846,0
5045710,0
5036319,0
5046030,0
5041674,0
5026226,0
5028489,0
5118173,0
5047708,0
5048601,0
5038745,0
5142338,0
5100070,0
5021484,0
5090936,0
5033831,0
5137448,0
5036077,0
5146474,0
5132846,0
5085660,0
5114333,0
5054277,0
5009985,0
5099753,0
5078984,0
5022041,0
5105820,0
5117053,0
5117461,0
5089278,0
5062299,0
5132442,0
5116820,0
5047680,0
5149196,0
5068606,0
5069310,0
5149956,0
5068548,0
5025171,0
5115865,0
5111115,0
5117074,0
5041570,0
5090842,0
5105588,0
5010773,0
5126832,0
5054164,0
5105627,0
5067208,0
5067414,0
5033865,0
5125928,0
5061690,0
5041750,0
5136974,0
5105215,0
5041776,0
5022872,0
5149208,0
5038870,0
5105718,0
5090154,0
5146448,0
5132693,0
5024854,0
5062302,0
5045633,0
5062623,0
5024417,0
5104957,0
5029031,0
5065712,0
5065537,0
5091064,0
5148730,0
5067164,0
5053373,0
5115953,0
5028427,0
5050507,0
5092196,0
5090734,0
5066464,0
5069491,0
5008888,0
5053008,0
5088871,0
5054281,0
5008892,0
5061622,0
5132728,0
5065561,0
5069475,0
5087514,0
5048324,0
5088290,0
5146395,0
5142175,0
5054512,0
5150406,0
5125813,0
5066971,0
5135882,0
5140027,0
5053403,0
5068715,0
5029134,0
5096500,0
5054314,0
5068432,0
5142354,0
5096159,0
5067057,0
5053227,0
5090236,0
5149911,0
5105161,0
5058429,0
5146006,0
5116106,0
5149586,0
5067965,0
5149768,0
5048072,0
5026180,0
5023650,0
5092111,0
5069321,0
5037089,0
5024583,0
5114594,0
5061474,0
5054069,0
5139680,0
5140121,0
5029406,0
5142320,0
5010722,0
5115893,0
5051219,0
5022295,0
5046151,0
5054270,0
5115451,0
5023743,0
5022643,0
5029125,0
5105445,0
5050556,0
5054488,0
5105553,0
5105957,0
5106048,0
5091195,0
5047968,0
5117550,0
5149291,0
5065610,0
5118564,0
5149499,0
5041662,0
5036080,0
5095501,0
5132947,0
5091378,0
5145781,0
5045356,0
5023603,0
5137302,0
5045380,0
5116845,0
5067821,0
5142975,0
5026474,0
5135437,0
5067385,0
5089558,0
5068479,0
5010600,0
5045670,0
5096683,0
5067673,0
5041819,0
5090270,0
5091552,0
5090752,0
5065787,0
5036132,0
5062690,0
5132567,0
5142811,0
5097029,0
5096857,0
5105544,0
5022649,0
5024666,0
5090596,0
5054038,0
5054680,0
5137425,0
5117355,0
5125769,0
5125601,0
5036541,0
5026148,0
5126578,0
5033677,0
5022627,0
5025012,0
5149241,0
5089779,0
5036969,0
5008913,0
5088999,0
5036064,0
5058551,0
5066539,0
5052818,0
5096833,0
5069178,0
5142459,0
5088805,0
5061118,0
5068506,0
5028862,0
5114077,0
5096463,0
5025961,0
5033591,0
5037022,0
5117817,0
5126570,0
5125474,0
5036277,0
5045246,0
5096527,0
5116329,0
5142683,0
5068805,0
5045165,0
5148566,0
5054130,0
5078851,0
5116321,0
5146584,0
5054684,0
5041492,0
5125688,0
5104848,0
5089695,0
5029026,0
5046278,0
5150040,0
5045567,0
5033952,0
5053721,0
5117480,0
5036134,0
5045722,0
5008962,0
5142339,0
5105030,0
5022111,0
5054228,0
5146456,0
5125623,0
5008853,0
5066427,0
5033914,0
5010820,0
5034016,0
5146039,0
5069073,0
5113500,0
5095303,0
5010998,0
5114457,0
5048516,0
5099709,0
5132772,0
5009391,0
5054515,0
5047927,0
5026200,0
5024664,0
5010670,0
5069018,0
5048397,0
5067163,0
5050582,0
5099738,0
5092323,0
5105574,0
5087899,0
5009332,0
5068986,0
5009382,0
5105458,0
5047640,0
5029427,0
5041066,0
5105717,0
5099852,0
5024148,0
5033713,0
5125182,0
5146455,0
5069100,0
5135625,0
5021441,0
5143078,0
5029350,0
5054150,0
5118149,0
5067573,0
5095193,0
5095268,0
5091880,0
5029017,0
5142836,0
5118643,0
5062723,0
5143237,0
5054759,0
5029200,0
5091825,0
5137481,0
5036127,0
5056084,0
5022495,0
5092102,0
5028259,0
5068760,0
5052881,0
5054747,0
5046077,0
5042269,0
5137394,0
5113649,0
5125936,0
5023035,0
5037010,0
5117643,0
5087554,0
5053806,0
5008875,0
5115671,0
5052860,0
5033474,0
5111097,0
5116385,0
5142587,0
5025080,0
5095098,0
5105854,0
5089403,0
5118049,0
5125911,0
5069421,0
5035685,0
5142171,0
5116450,0
5118616,0
5069234,0
5148707,0
5089707,0
5022454,0
5024910,0
5113872,0
5135843,0
5062740,0
5048497,0
5085802,0
5051175,0
5011001,0
5125178,0
5045964,0
5090121,0
5042091,0
5135890,0
5068486,0
5022835,0
5051077,0
5029071,0
5126141,0
5126249,0
5054690,0
5053498,0
5142916,0
5145834,0
5085907,0
5135993,0
5052840,0
5146427,0
5091668,0
5095463,0
5046115,0
5069340,0
5142927,0
5142096,0
5092268,0
5126557,0
5126382,0
5074734,0
5104862,0
5025928,0
5054116,0
5143066,0
5149123,0
5135864,0
5029604,0
5090639,0
5115934,0
5132664,0
5118288,0
5022692,0
5062699,0
5067180,0
5024567,0
5029567,0
5036851,0
5145842,0
5038570,0
5048177,0
5054050,0
5009916,0
5125280,0
5115813,0
5009864,0
5096353,0
5038544,0
5113851,0
5100009,0
5024526,0
5113569,0
5061073,0
5067610,0
5143401,0
5066900,0
5050645,0
5036552,0
5069228,0
5062149,0
5087533,0
5024483,0
5042352,0
5089675,0
5047647,0
5117919,0
5023521,0
5061842,0
5132936,0
5142350,0
5090838,0
5009865,0
5036358,0
5079284,0
5042019,0
5068164,0
5065395,0
5010791,0
5054087,0
5053952,0
5089671,0
5148980,0
5018426,0
5105599,0
5143396,0
5088900,0
5042039,0
5061651,0
5095456,0
5135641,0
5029356,0
5036615,0
5142781,0
5148938,0
5142190,0
5065532,0
5148577,0
5028442,0
5068605,0
